date,hhmmss,BH_Leaf,BH_Block,BH_Vine,E,A,Ci,gsw,Fv.Fm,Tleaf,day,year,round,pixel_number
7/12/2019,11:35:17 AM,2,B3_R3,5,0.002471948,9.188593133,170.1674347,0.069989481,0.822410922,38.60918387,193,2019,3,48
7/12/2019,11:36:38 AM,3,B3_R3,5,0.003197774,10.78042234,185.5675192,0.089324179,0.822410922,38.90838065,193,2019,3,48
7/12/2019,2:30:51 PM,1,B3_R3,1,0.001422562,4.75404715,121.0954751,0.029615875,0.760068969,43.77922258,193,2019,4,48
7/12/2019,2:33:19 PM,2,B3_R3,1,0.003374746,9.619749107,175.0394979,0.076746527,0.760068969,43.09381613,193,2019,4,48
7/12/2019,2:34:52 PM,3,B3_R3,1,0.002654204,7.697318805,166.0249758,0.058390663,0.760068969,43.32723226,193,2019,4,48
7/12/2019,2:37:01 PM,1,B3_R3,3,0.000245723,3.507397674,-715.0545339,0.004981977,0.760068969,44.07094839,193,2019,4,48
7/12/2019,2:38:28 PM,2,B3_R3,3,0.001796234,7.173958275,78.4178763,0.038182569,0.760068969,43.93186452,193,2019,4,48
7/12/2019,2:40:34 PM,3,B3_R3,3,-0.000395308,2.267368378,817.7063733,-0.00774976,0.760068969,44.47758065,193,2019,4,48
7/12/2019,2:42:42 PM,1,B3_R3,6,0.002107956,8.066707357,93.33330817,0.045358662,0.760068969,43.79496129,193,2019,4,48
7/12/2019,2:44:05 PM,2,B3_R3,6,0.001700989,6.049624175,114.713621,0.036629241,0.760068969,43.76820645,193,2019,4,48
7/12/2019,2:45:24 PM,3,B3_R3,6,0.004918661,12.97990334,188.2020863,0.112184104,0.760068969,43.64229032,193,2019,4,48
7/12/2019,5:29:16 PM,1,B3_R3,1,0.001244963,3.173583761,217.7526098,0.031421269,0.822410922,41.1594129,193,2019,5,48
7/12/2019,5:30:49 PM,2,B3_R3,1,0.002049792,4.926661856,217.5370179,0.04918147,0.822410922,41.72235806,193,2019,5,48
7/12/2019,5:32:07 PM,3,B3_R3,1,0.002270215,5.643940005,222.1379513,0.057881834,0.822410922,41.15076129,193,2019,5,48
7/12/2019,5:34:06 PM,1,B3_R3,3,0.001403472,4.726024297,149.8139175,0.03289607,0.822410922,41.71396129,193,2019,5,48
7/12/2019,5:35:21 PM,2,B3_R3,3,0.001751425,4.331689038,207.4881125,0.041158917,0.822410922,41.8537871,193,2019,5,48
7/12/2019,5:37:13 PM,3,B3_R3,3,0.001174452,2.24677684,247.9588086,0.027980556,0.822410922,41.72791935,193,2019,5,48
7/12/2019,5:39:23 PM,1,B3_R3,6,0.001499687,4.12646149,187.0089148,0.034555872,0.822410922,41.93074516,193,2019,5,48
7/12/2019,5:41:12 PM,2,B3_R3,6,0.001296628,2.67793832,242.498734,0.031592544,0.822410922,41.5386129,193,2019,5,48
7/12/2019,7:59:14 PM,1,B3_R3,1,0.000323039,1.370933945,203.0599885,0.011966629,0.760068969,34.31149355,193,2019,6,48
7/12/2019,8:00:39 PM,2,B3_R3,1,0.000349646,1.92662287,148.4552358,0.012913278,0.760068969,34.32085484,193,2019,6,48
7/12/2019,8:02:20 PM,3,B3_R3,1,0.000254398,1.748091886,87.82729159,0.009340453,0.760068969,34.32801613,193,2019,6,48
7/12/2019,8:04:07 PM,1,B3_R3,3,0.001241957,5.657133816,194.4776989,0.047576395,0.760068969,34.0597129,193,2019,6,48
7/12/2019,8:06:03 PM,2,B3_R3,3,0.000558031,2.937564173,165.8246283,0.021289057,0.760068969,33.93683226,193,2019,6,48
7/12/2019,8:07:52 PM,3,B3_R3,3,0.000347592,1.947352701,148.1206221,0.013030176,0.760068969,33.99740645,193,2019,6,48
7/12/2019,8:10:52 PM,1,B3_R3,6,0.000314028,1.66237851,169.1063027,0.012195179,0.760068969,33.57081935,193,2019,6,48
7/12/2019,8:12:58 PM,2,B3_R3,6,0.000193753,1.039340798,166.7224577,0.007542855,0.760068969,33.42364839,193,2019,6,48
7/12/2019,8:14:56 PM,3,B3_R3,6,0.0010886,4.990957845,199.3515761,0.042828593,0.760068969,33.36443548,193,2019,6,48
